Source,Target,Link
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=5D8ZIsJdAZw&t=19s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=v156lNHkyDs&t=9s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=TmwqHzDGRvk,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=sSfejgwbDQ8,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=wMrehEmyEBM,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=WbozDBM67lY,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=_iudkPi4_sY,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=O4-YJdKB0YI,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=I0PHBDZR_xQ,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=luC-249sdEY&t=16s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=dxRDHXsQ2YQ&t=1564s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=gsIxP-c83ok,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=S6rBxBrAN9k,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=KVY2nQcGuJQ,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=Zhs4FzREBR0,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=IqVGXFMlexU,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=nO4zE5bPYVE,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=GV8JtsBUAbs,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=UsSn5N8efdA,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=t_YyrMV7SuE,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=6bmPPgp61bs,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=8aI0aTBK6CY,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=afDI5Uco-O0,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=ilt_NcaIIRk,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=NNnIGh9g6fA,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=3eDnKct5XAw,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=gsIxP-c83ok,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=uAlhdjDkhL0,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=pni_kDv9BsU,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=S6rBxBrAN9k,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=FINe02Krl7c&t=23s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=jJoNPbf5mI0,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=9Xca_uEBHd8,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=j0UZy5QNs5s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=luC-249sdEY&t=16s,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=UUDKEbX5OQw,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=sSfejgwbDQ8,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=YQWy2fTjhiM,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=GVg_2MnYKys,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=LnJwH_PZXnM,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=dfOtDk2DL1I,1
https://www.youtube.com/c/FoxNews/videos,https://www.youtube.com/watch?v=HmfMctK5dEU,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=t7flnWt0fe4,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=t7flnWt0fe4,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=t7flnWt0fe4,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=t7flnWt0fe4,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=t7flnWt0fe4,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=pSBEhaqtLbE,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=f_arYBcCMLg,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=vEolAOaK1vw,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=22dmg-FpZR8,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=CUXb1LqhK1M,1
https://www.youtube.com/c/TheYoungTurks/videos,https://www.youtube.com/watch?v=YNZ9Yj6VHkM,1
